supplier_id,supplier_for,vendor_no,name,address_raw,phone_raw,email,website,note,phone,email_norm,website_norm
01,Kabelbinder,1000022,Amazon,Amazon EU S.à r.l. Niederlassung Deutschland Marcel-Breuer-Str. 12 80807 München Deutschland,0800 3638469,[email],https://www.amazon.de/ERKO-Kabelbinder-OPK_2-5-150-N-100/dp/B08SNNLGJR/ref=sr_1_7?crid=31CS781CZ8KH7&keywords=kabelbinder%2B16cm%2Bwei%C3%9F&qid=1707148141&sprefix=kabelbinder%2B16%2Bcm%2Bwei%2Caps%2C170&sr=8-7&th=1,,0800 3638469,[email],https://www.amazon.de/
02,Steckverbindungen,1000023,Mouser Electronics Inc.,"Mouser Electronics Inc. Elsenheimerstraße 11, 80687 München, Deutschland",49 (0)89 520 462 110,[email],https://www.mouser.de/ProductDetail/Essentra/SRVO-4120B?qs=PzGy0jfpSMsiK2W7EECD%252Bg%3D%3D,,49 (0)89 520 462 110,[email],https://www.mouser.de/
03,Rotorren Links,1000024,meilon GmbH,meilon GmbH Konrad Zuse Ring 31 53424 Remagen Deutschland,49 (0)2642 / 40 52 88 0,[email],https://www.fpv24.com/de/hqprop/hq-durable-prop-5043-3-blatt-v1s-schwarz-2cw2ccw-polycarbonat-propeller#product-description,,49 (0)2642 / 40 52 88 0,[email],https://www.fpv24.com/
03,Rotoren Rechts,1000024,meilon GmbH,meilon GmbH Konrad Zuse Ring 31 53424 Remagen Deutschland,49 (0)2642 / 40 52 88 0,[email],https://www.fpv24.com/de/hqprop/hq-durable-prop-5043-3-blatt-v1s-schwarz-2cw2ccw-polycarbonat-propeller#product-description,,49 (0)2642 / 40 52 88 0,[email],https://www.fpv24.com/
04,RFID-tag,1000030,UWC,"Robert Sobukwe Rd, Bellville, Cape Town, 7535, South Africa",27 21 959 2911,[email],,,27 21 959 2911,[email],
01,Akku,1000022,Amazon,Amazon EU S.à r.l. Niederlassung Deutschland Marcel-Breuer-Str. 12 80807 München Deutschland,0800 3638469,[email],https://www.amazon.de/Zeee-2200mAh-Batterien-Flugzeug-Heilikopter/dp/B07T1WRGWH/ref=sr_1_2?keywords=Zeee+2S+Lipo+Akku+50C+2200mAh+11%2C1V&qid=1707139139&sr=8-2,,0800 3638469,[email],https://www.amazon.de/
01,Akkukabel,1000022,Amazon,Amazon EU S.à r.l. Niederlassung Deutschland Marcel-Breuer-Str. 12 80807 München Deutschland,0800 3638469,[email],https://www.amazon.de/RUIZHI-T-Stecker-Silikondraht-Connector-Batteriekabel/dp/B098WRZMPQ/ref=pb_allspark_dp_sims_pao_desktop_session_based_d_sccl_3_2/258-2580500-1704669?pd_rd_w=KnQHh&content-id=amzn1.sym.cdb3cd5b-5b29-4346-8344-90969a97eb77&pf_rd_p=cdb3cd5b-5b29-4346-8344-90969a97eb77&pf_rd_r=CFJ0MW4EPN75ESS6G8HH&pd_rd_wg=a06BX&pd_rd_r=ede4976a-5f80-46d0-97db-4f4a11fb8335&pd_rd_i=B098WRZMPQ&psc=1,,0800 3638469,[email],https://www.amazon.de/
05,Steuergerät,1000031,n-Factory,Haldesdorfer Str. 117 22179 Hamburg Deutschland,040 466358-72,[email],https://n-factory.de/Diatone-MAMBA-F405-MK2-V2-F4-40A-BLS-Betaflight-Stack,,040 466358-72,[email],https://n-factory.de/
06,Motor,1000025,RCTech,,04551 / 8061830,[email],https://www.rctech.de/iflight-xing-e-2207-1700-1800-2450-2750-kv-motor.html?gclid=CjwKCAiAq4KuBhA6EiwArMAw1K7YlKdlEOf_XXaCDE3NxHzhGrc8VlbJH3T-JaRftdxt9Y2u0ZLUTRoCpdMQAvD_BwE#208=2349,,04551 / 8061830,[email],https://www.rctech.de/
06,Verlängerungskalbel,1000025,RCTech,RCTech.de An der Trave 17 23795 Bad Segeberg Germany,,,,,,,,
01,Schrumpfschlauche,1000022,Amazon,"CET Product Service LTD Osterholzallee 144, 781636 Ludwigsburg, Deutschland",4971416432251,[email],https://www.amazon.de/Schrumpfschlauch-Schrumpfschl%C3%A4uche-Eventronic-Sortiment-Verh%C3%A4ltnis/dp/B0B4JTSYTC?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=A1Z8AGJ78TG0D,,4971416432251,[email],https://www.amazon.de/
07,Resiver Kabel,1000026,Wecando,Wecando Group Großhandels GmbH Nordstraße 17 97299 Zell am Main Deutschland,93161947994,[email],https://www.monsterhopups.de/RUDDOG-RP-0073-ESC-RX-Kabel-Schwarz-60mm-passend-fuer-RXS-und-andere,,93161947994,[email],https://www.monsterhopups.de/
07,Reciver,1000026,Wecando,Wecando Group Großhandels GmbH Nordstraße 17 97299 Zell am Main Deutschland,93161947994,[email],https://www.monsterhopups.de/Flysky-FS050-FS-IA10B-AFHDS2A-Empfaenger-10-Kanal-mit-ibus?gad_source=1&gclid=Cj0KCQiAwvKtBhDrARIsAJj-kTid9FoIIxyS6ecivHGckPhosWjCCVWZ7oIXS7OHcHcNrMsrt_npmHEaAqzYEALw_wcB,,93161947994,[email],https://www.monsterhopups.de/
08,Verpackung-Karton,1000027,Sebastian Meusch,Sebastian Meusch Carl-Backhaus-Str. 38 22926 Ahrensburg Deutschland,49 (0)4102 - 66 88 655,[email],https://www.versandkarton-shop.de/items/detail.php?anr=530_CP-164.453814,,49 (0)4102 - 66 88 655,[email],https://www.versandkarton-shop.de/
09,Verpackung-Füllmaterial,1000032,IPS Karton,IPS Karton.eu GmbH & Co. KG Tuchmacherallee 6 03130 Spremberg Deutschland,49 3563 / 348030,[email],https://www.karton.eu/400-Bio-Air-Cushions-25-l,,49 3563 / 348030,[email],https://www.karton.eu/
10,Motorschrauben,1000028,Bossard,"Bossard Holding AG Steinhauserstrasse 70 CH-6301 Zug",41 41 749 66 11,[email],https://www.bossard.com/eshop/de-de/;SHC AOS Entrequadras 2/8 lote 5, Octogonal - Sul, Brasília - DF, 70660-900, Brazil,,41 41 749 66 11,[email],https://www.bossard.com/
06,Motormuttern,1000025,RCTech,"An der Trave 17 23795 Bad Segeberg Germany",04551 / 8061830,[email],https://www.rctech.de/iflight-xing-e-2207-1700-1800-2450-2750-kv-motor.html?gclid=CjwKCAiAq4KuBhA6EiwArMAw1K7YlKdlEOf_XXaCDE3NxHzhGrc8VlbJH3T-JaRftdxt9Y2u0ZLUTRoCpdMQAvD_BwE#208=2349,,04551 / 8061830,[email],https://www.rctech.de/
